1.530000000000000000e+04,3.414100000000000000e+04,3.143700000000000000e+04
1.530300000000000000e+04,3.413600000000000000e+04,3.144300000000000000e+04
1.530600000000000000e+04,3.412600000000000000e+04,3.145100000000000000e+04
1.530900000000000000e+04,3.411400000000000000e+04,3.146300000000000000e+04
1.531300000000000000e+04,3.410200000000000000e+04,3.147600000000000000e+04
1.531600000000000000e+04,3.409200000000000000e+04,3.148700000000000000e+04
1.532000000000000000e+04,3.408400000000000000e+04,3.149400000000000000e+04
1.532200000000000000e+04,3.407800000000000000e+04,3.149900000000000000e+04
1.532300000000000000e+04,3.407500000000000000e+04,3.150100000000000000e+04
1.532200000000000000e+04,3.407500000000000000e+04,3.150000000000000000e+04
1.532000000000000000e+04,3.408100000000000000e+04,3.149400000000000000e+04
1.531800000000000000e+04,3.408900000000000000e+04,3.148500000000000000e+04
1.531500000000000000e+04,3.409700000000000000e+04,3.147500000000000000e+04
1.531200000000000000e+04,3.410600000000000000e+04,3.146700000000000000e+04
1.531000000000000000e+04,3.411200000000000000e+04,3.146100000000000000e+04
1.530900000000000000e+04,3.411600000000000000e+04,3.145800000000000000e+04
1.530900000000000000e+04,3.411500000000000000e+04,3.145900000000000000e+04
1.531000000000000000e+04,3.411100000000000000e+04,3.146500000000000000e+04
1.531200000000000000e+04,3.410300000000000000e+04,3.147300000000000000e+04
1.531500000000000000e+04,3.409300000000000000e+04,3.148300000000000000e+04
1.531900000000000000e+04,3.408000000000000000e+04,3.149500000000000000e+04
1.532500000000000000e+04,3.406700000000000000e+04,3.150700000000000000e+04
1.532900000000000000e+04,3.405600000000000000e+04,3.151900000000000000e+04
1.533300000000000000e+04,3.404800000000000000e+04,3.152700000000000000e+04
1.533500000000000000e+04,3.404300000000000000e+04,3.153200000000000000e+04
1.533500000000000000e+04,3.404200000000000000e+04,3.153300000000000000e+04
1.533300000000000000e+04,3.404500000000000000e+04,3.152900000000000000e+04
1.533000000000000000e+04,3.405200000000000000e+04,3.152200000000000000e+04
1.532700000000000000e+04,3.405900000000000000e+04,3.151600000000000000e+04
1.532500000000000000e+04,3.406600000000000000e+04,3.150900000000000000e+04
1.532200000000000000e+04,3.407300000000000000e+04,3.150100000000000000e+04
1.532000000000000000e+04,3.408000000000000000e+04,3.149400000000000000e+04
1.531800000000000000e+04,3.408500000000000000e+04,3.148800000000000000e+04
1.531800000000000000e+04,3.408700000000000000e+04,3.148400000000000000e+04
1.531800000000000000e+04,3.408800000000000000e+04,3.148400000000000000e+04
1.531800000000000000e+04,3.408600000000000000e+04,3.148700000000000000e+04
1.531900000000000000e+04,3.408300000000000000e+04,3.149100000000000000e+04
1.532100000000000000e+04,3.407800000000000000e+04,3.149600000000000000e+04
1.532400000000000000e+04,3.407300000000000000e+04,3.150100000000000000e+04
1.532400000000000000e+04,3.407200000000000000e+04,3.150200000000000000e+04
1.532800000000000000e+04,3.406400000000000000e+04,3.150800000000000000e+04
1.533200000000000000e+04,3.405500000000000000e+04,3.151600000000000000e+04
1.533500000000000000e+04,3.404600000000000000e+04,3.152600000000000000e+04
1.533800000000000000e+04,3.403600000000000000e+04,3.153600000000000000e+04
1.534100000000000000e+04,3.402600000000000000e+04,3.154400000000000000e+04
1.534300000000000000e+04,3.402100000000000000e+04,3.154800000000000000e+04
1.534300000000000000e+04,3.402200000000000000e+04,3.154600000000000000e+04
1.534000000000000000e+04,3.402900000000000000e+04,3.153900000000000000e+04
1.533700000000000000e+04,3.404000000000000000e+04,3.152800000000000000e+04
1.533200000000000000e+04,3.405400000000000000e+04,3.151400000000000000e+04
1.532600000000000000e+04,3.406900000000000000e+04,3.150000000000000000e+04
1.532000000000000000e+04,3.408200000000000000e+04,3.148800000000000000e+04
1.531700000000000000e+04,3.409000000000000000e+04,3.148100000000000000e+04
1.531600000000000000e+04,3.409300000000000000e+04,3.148100000000000000e+04
1.531700000000000000e+04,3.409000000000000000e+04,3.148700000000000000e+04
1.532000000000000000e+04,3.408100000000000000e+04,3.149700000000000000e+04
1.532300000000000000e+04,3.406900000000000000e+04,3.151000000000000000e+04
1.532800000000000000e+04,3.405600000000000000e+04,3.152100000000000000e+04
1.533300000000000000e+04,3.404400000000000000e+04,3.153200000000000000e+04
1.533900000000000000e+04,3.403300000000000000e+04,3.154200000000000000e+04
1.534300000000000000e+04,3.402500000000000000e+04,3.154900000000000000e+04
1.534500000000000000e+04,3.402000000000000000e+04,3.155300000000000000e+04
1.534600000000000000e+04,3.401800000000000000e+04,3.155100000000000000e+04
1.534500000000000000e+04,3.402000000000000000e+04,3.154700000000000000e+04
1.534400000000000000e+04,3.402500000000000000e+04,3.154200000000000000e+04
1.534200000000000000e+04,3.403200000000000000e+04,3.153500000000000000e+04
1.534000000000000000e+04,3.403900000000000000e+04,3.152700000000000000e+04
1.533700000000000000e+04,3.404700000000000000e+04,3.151800000000000000e+04
1.533300000000000000e+04,3.405500000000000000e+04,3.150900000000000000e+04
1.533000000000000000e+04,3.406300000000000000e+04,3.150200000000000000e+04
1.532800000000000000e+04,3.406900000000000000e+04,3.149500000000000000e+04
1.532700000000000000e+04,3.407500000000000000e+04,3.148900000000000000e+04
1.532500000000000000e+04,3.407900000000000000e+04,3.148300000000000000e+04
1.532500000000000000e+04,3.408000000000000000e+04,3.148300000000000000e+04
1.532600000000000000e+04,3.407500000000000000e+04,3.149000000000000000e+04
1.532900000000000000e+04,3.406700000000000000e+04,3.150200000000000000e+04
1.533100000000000000e+04,3.405700000000000000e+04,3.151400000000000000e+04
1.533400000000000000e+04,3.404900000000000000e+04,3.152300000000000000e+04
1.533600000000000000e+04,3.404500000000000000e+04,3.152700000000000000e+04
1.533600000000000000e+04,3.404300000000000000e+04,3.152800000000000000e+04
1.533400000000000000e+04,3.404500000000000000e+04,3.152600000000000000e+04
1.533200000000000000e+04,3.405000000000000000e+04,3.152200000000000000e+04
1.532800000000000000e+04,3.405800000000000000e+04,3.151500000000000000e+04
1.532400000000000000e+04,3.406900000000000000e+04,3.150400000000000000e+04
1.531900000000000000e+04,3.408300000000000000e+04,3.149000000000000000e+04
1.531300000000000000e+04,3.409700000000000000e+04,3.147500000000000000e+04
1.530900000000000000e+04,3.410800000000000000e+04,3.146400000000000000e+04
1.530900000000000000e+04,3.411300000000000000e+04,3.145900000000000000e+04
1.531000000000000000e+04,3.411300000000000000e+04,3.145800000000000000e+04
1.531200000000000000e+04,3.410900000000000000e+04,3.146100000000000000e+04
1.531300000000000000e+04,3.410400000000000000e+04,3.146500000000000000e+04
1.531400000000000000e+04,3.410000000000000000e+04,3.146900000000000000e+04
1.531600000000000000e+04,3.409600000000000000e+04,3.147300000000000000e+04
1.531900000000000000e+04,3.409100000000000000e+04,3.147800000000000000e+04
1.532200000000000000e+04,3.408600000000000000e+04,3.148300000000000000e+04
1.532400000000000000e+04,3.408100000000000000e+04,3.148700000000000000e+04
1.532600000000000000e+04,3.407900000000000000e+04,3.148800000000000000e+04
1.532600000000000000e+04,3.407900000000000000e+04,3.148600000000000000e+04
1.532400000000000000e+04,3.408300000000000000e+04,3.148000000000000000e+04
1.532000000000000000e+04,3.409100000000000000e+04,3.147100000000000000e+04
1.531900000000000000e+04,3.409300000000000000e+04,3.146900000000000000e+04
1.531600000000000000e+04,3.410400000000000000e+04,3.145900000000000000e+04
1.531200000000000000e+04,3.411600000000000000e+04,3.144700000000000000e+04
1.530800000000000000e+04,3.413000000000000000e+04,3.143400000000000000e+04
1.530100000000000000e+04,3.414500000000000000e+04,3.141900000000000000e+04
1.529500000000000000e+04,3.416000000000000000e+04,3.140400000000000000e+04
1.529100000000000000e+04,3.417100000000000000e+04,3.139300000000000000e+04
1.528800000000000000e+04,3.417800000000000000e+04,3.138700000000000000e+04
1.528800000000000000e+04,3.417800000000000000e+04,3.138800000000000000e+04
1.529000000000000000e+04,3.417100000000000000e+04,3.139900000000000000e+04
1.529400000000000000e+04,3.415800000000000000e+04,3.141600000000000000e+04
1.530000000000000000e+04,3.414100000000000000e+04,3.143600000000000000e+04
1.530700000000000000e+04,3.412200000000000000e+04,3.145500000000000000e+04
1.531200000000000000e+04,3.410600000000000000e+04,3.147000000000000000e+04
1.531700000000000000e+04,3.409400000000000000e+04,3.147900000000000000e+04
1.532000000000000000e+04,3.408800000000000000e+04,3.148500000000000000e+04
1.532000000000000000e+04,3.408800000000000000e+04,3.148500000000000000e+04
1.531800000000000000e+04,3.409400000000000000e+04,3.147700000000000000e+04
1.531300000000000000e+04,3.410500000000000000e+04,3.146400000000000000e+04
1.530800000000000000e+04,3.411900000000000000e+04,3.144800000000000000e+04
1.530400000000000000e+04,3.413300000000000000e+04,3.143400000000000000e+04
1.530000000000000000e+04,3.414500000000000000e+04,3.142300000000000000e+04
1.529700000000000000e+04,3.415200000000000000e+04,3.141500000000000000e+04
1.529600000000000000e+04,3.415500000000000000e+04,3.141200000000000000e+04
1.529500000000000000e+04,3.415400000000000000e+04,3.141400000000000000e+04
1.529600000000000000e+04,3.414900000000000000e+04,3.142000000000000000e+04
1.529900000000000000e+04,3.414400000000000000e+04,3.142600000000000000e+04
1.530100000000000000e+04,3.413800000000000000e+04,3.143100000000000000e+04
1.530200000000000000e+04,3.413100000000000000e+04,3.143800000000000000e+04
1.530400000000000000e+04,3.412300000000000000e+04,3.144800000000000000e+04
1.530700000000000000e+04,3.411500000000000000e+04,3.145800000000000000e+04
1.531000000000000000e+04,3.410800000000000000e+04,3.146600000000000000e+04
1.531200000000000000e+04,3.410300000000000000e+04,3.147000000000000000e+04
1.531300000000000000e+04,3.410100000000000000e+04,3.147100000000000000e+04
1.531200000000000000e+04,3.410000000000000000e+04,3.147000000000000000e+04
1.531200000000000000e+04,3.410200000000000000e+04,3.146700000000000000e+04
1.531200000000000000e+04,3.410700000000000000e+04,3.146100000000000000e+04
1.531100000000000000e+04,3.411400000000000000e+04,3.145200000000000000e+04
1.530800000000000000e+04,3.412400000000000000e+04,3.144100000000000000e+04
1.530400000000000000e+04,3.413300000000000000e+04,3.143100000000000000e+04
1.530100000000000000e+04,3.414100000000000000e+04,3.142400000000000000e+04
1.530000000000000000e+04,3.414400000000000000e+04,3.142000000000000000e+04
1.530000000000000000e+04,3.414400000000000000e+04,3.141800000000000000e+04
1.530100000000000000e+04,3.414100000000000000e+04,3.142200000000000000e+04
1.530300000000000000e+04,3.413500000000000000e+04,3.143200000000000000e+04
1.530600000000000000e+04,3.412600000000000000e+04,3.144400000000000000e+04
1.531000000000000000e+04,3.411300000000000000e+04,3.145900000000000000e+04
1.531600000000000000e+04,3.409800000000000000e+04,3.147400000000000000e+04
1.532200000000000000e+04,3.408300000000000000e+04,3.148800000000000000e+04
1.532600000000000000e+04,3.407000000000000000e+04,3.150100000000000000e+04
1.532900000000000000e+04,3.406300000000000000e+04,3.150900000000000000e+04
1.532900000000000000e+04,3.406200000000000000e+04,3.151100000000000000e+04
1.532600000000000000e+04,3.406800000000000000e+04,3.150600000000000000e+04
1.532300000000000000e+04,3.407700000000000000e+04,3.149600000000000000e+04
1.531900000000000000e+04,3.408600000000000000e+04,3.148600000000000000e+04
1.531700000000000000e+04,3.409500000000000000e+04,3.147700000000000000e+04
1.531600000000000000e+04,3.410200000000000000e+04,3.146800000000000000e+04
1.531500000000000000e+04,3.410600000000000000e+04,3.146100000000000000e+04
1.531500000000000000e+04,3.410900000000000000e+04,3.145600000000000000e+04
1.531400000000000000e+04,3.411000000000000000e+04,3.145300000000000000e+04
1.531400000000000000e+04,3.411000000000000000e+04,3.145500000000000000e+04
1.531400000000000000e+04,3.410900000000000000e+04,3.145500000000000000e+04
1.531500000000000000e+04,3.410700000000000000e+04,3.145900000000000000e+04
1.531500000000000000e+04,3.410500000000000000e+04,3.146300000000000000e+04
1.531600000000000000e+04,3.410100000000000000e+04,3.146700000000000000e+04
1.531700000000000000e+04,3.409500000000000000e+04,3.147400000000000000e+04
1.531900000000000000e+04,3.408800000000000000e+04,3.148200000000000000e+04
1.532300000000000000e+04,3.408000000000000000e+04,3.149000000000000000e+04
1.532600000000000000e+04,3.407300000000000000e+04,3.149900000000000000e+04
1.532800000000000000e+04,3.406600000000000000e+04,3.150800000000000000e+04
1.532900000000000000e+04,3.405900000000000000e+04,3.151700000000000000e+04
1.533000000000000000e+04,3.405300000000000000e+04,3.152500000000000000e+04
1.533100000000000000e+04,3.405000000000000000e+04,3.153000000000000000e+04
1.533100000000000000e+04,3.404800000000000000e+04,3.153100000000000000e+04
1.533100000000000000e+04,3.404900000000000000e+04,3.152800000000000000e+04
1.533100000000000000e+04,3.405000000000000000e+04,3.152300000000000000e+04
1.533100000000000000e+04,3.405100000000000000e+04,3.152000000000000000e+04
1.533200000000000000e+04,3.405100000000000000e+04,3.152000000000000000e+04
1.533200000000000000e+04,3.405000000000000000e+04,3.152100000000000000e+04
1.533300000000000000e+04,3.405000000000000000e+04,3.152000000000000000e+04
1.533300000000000000e+04,3.404900000000000000e+04,3.151900000000000000e+04
1.533500000000000000e+04,3.404600000000000000e+04,3.152300000000000000e+04
1.533900000000000000e+04,3.403900000000000000e+04,3.153000000000000000e+04
1.534300000000000000e+04,3.403100000000000000e+04,3.153800000000000000e+04
1.534500000000000000e+04,3.402200000000000000e+04,3.154400000000000000e+04
1.534700000000000000e+04,3.401400000000000000e+04,3.154800000000000000e+04
1.534900000000000000e+04,3.400900000000000000e+04,3.155300000000000000e+04
1.535100000000000000e+04,3.400500000000000000e+04,3.155700000000000000e+04
1.535200000000000000e+04,3.400400000000000000e+04,3.155900000000000000e+04
1.535200000000000000e+04,3.400500000000000000e+04,3.155800000000000000e+04
1.535000000000000000e+04,3.400800000000000000e+04,3.155500000000000000e+04
1.534800000000000000e+04,3.401200000000000000e+04,3.155100000000000000e+04
1.534500000000000000e+04,3.401800000000000000e+04,3.154800000000000000e+04
1.534300000000000000e+04,3.402200000000000000e+04,3.154500000000000000e+04
1.534200000000000000e+04,3.402600000000000000e+04,3.154100000000000000e+04
1.534100000000000000e+04,3.402900000000000000e+04,3.153800000000000000e+04
1.534000000000000000e+04,3.403100000000000000e+04,3.153700000000000000e+04
1.534000000000000000e+04,3.403000000000000000e+04,3.153700000000000000e+04
1.534000000000000000e+04,3.402800000000000000e+04,3.154000000000000000e+04
1.534000000000000000e+04,3.402500000000000000e+04,3.154300000000000000e+04
1.534200000000000000e+04,3.402200000000000000e+04,3.154600000000000000e+04
1.534300000000000000e+04,3.402000000000000000e+04,3.154700000000000000e+04
1.534400000000000000e+04,3.402000000000000000e+04,3.154500000000000000e+04
1.534400000000000000e+04,3.402300000000000000e+04,3.154100000000000000e+04
1.534200000000000000e+04,3.402700000000000000e+04,3.153600000000000000e+04
1.533900000000000000e+04,3.403400000000000000e+04,3.153100000000000000e+04
1.533700000000000000e+04,3.404100000000000000e+04,3.152400000000000000e+04
1.533400000000000000e+04,3.405000000000000000e+04,3.151700000000000000e+04
1.533100000000000000e+04,3.405800000000000000e+04,3.151000000000000000e+04
1.532800000000000000e+04,3.406600000000000000e+04,3.150400000000000000e+04
1.532500000000000000e+04,3.407100000000000000e+04,3.150000000000000000e+04
1.532400000000000000e+04,3.407400000000000000e+04,3.149900000000000000e+04
